,Change Attribute Type,Change Parameter Type,Change Return Type,Change Variable Type,Move Class,Rename Attribute,Rename Class,Rename Method,Rename Parameter,Rename Variable
3218,0,0,0,1,0,0,0,0,0,1
1877,1,0,1,0,0,0,0,1,1,1
998,1,0,0,0,0,0,0,0,0,0
1543,0,1,0,0,0,0,0,0,0,0
1468,1,1,1,1,1,0,1,0,1,0
3066,0,1,0,0,1,0,0,0,1,1
3332,1,1,1,1,0,1,0,1,1,0
1859,1,1,0,1,1,1,1,0,1,1
440,1,0,0,0,1,1,0,1,0,1
508,1,0,0,0,1,1,0,1,0,1
1100,1,1,1,0,0,1,0,1,0,0
589,1,0,0,0,1,1,0,1,0,1
1398,1,0,1,0,0,0,0,0,0,0
649,1,0,0,0,1,1,0,1,0,1
2118,0,0,0,0,0,0,0,1,0,1
1885,0,1,0,0,0,1,0,1,1,0
1491,1,1,1,1,1,0,1,0,1,0
1511,1,1,1,1,1,0,1,0,1,0
660,1,0,0,0,1,1,0,1,0,1
630,1,0,0,0,1,1,0,1,0,1
1584,1,1,1,0,0,0,0,0,0,0
1233,0,0,0,0,1,0,0,0,1,0
482,1,0,0,0,1,1,0,1,0,1
3155,0,1,0,1,0,0,1,0,0,0
2864,1,1,0,0,1,1,0,0,1,0
1377,0,0,1,0,1,0,0,0,0,0
3229,0,0,0,1,0,0,0,0,0,1
2170,1,1,1,1,0,1,0,1,0,1
1949,1,1,0,1,1,1,1,1,1,0
856,1,1,0,1,0,0,1,1,1,1
1190,0,1,0,0,0,0,1,0,0,1
1652,1,1,1,1,0,0,1,0,0,0
530,1,0,0,0,1,1,0,1,0,1
2246,1,0,1,1,1,0,1,1,0,0
49,1,0,0,1,0,0,0,0,0,0
858,1,1,0,1,0,0,1,1,1,1
2155,0,0,0,0,0,1,0,0,0,0
1072,0,0,1,0,0,0,0,0,0,0
719,1,0,0,0,0,1,0,0,0,0
2962,1,1,0,0,0,1,0,1,1,0
3012,1,0,0,1,0,1,0,1,0,1
2929,1,1,1,1,0,1,0,1,0,1
1637,1,1,1,1,0,0,1,0,0,0
1847,0,0,0,0,1,0,0,0,0,0
2384,0,0,0,0,0,1,0,0,0,0
1626,1,1,1,1,0,0,1,0,0,0
2499,1,1,1,1,0,1,0,1,1,1
1623,0,0,0,0,1,0,1,0,0,0
2307,0,0,0,0,1,0,0,0,0,1
1565,0,0,1,0,0,0,0,0,0,0
1251,1,1,1,1,0,0,0,1,0,0
3305,1,1,1,0,0,0,1,0,0,0
2398,0,0,0,0,0,1,0,0,0,0
1195,0,0,0,0,1,0,1,0,0,1
1442,1,1,1,1,1,0,1,0,1,0
2938,0,1,0,0,0,0,0,1,0,0
1866,0,0,0,0,0,0,0,0,0,1
297,0,0,0,0,1,0,0,0,0,0
1502,1,1,1,1,1,0,1,0,1,0
3056,1,1,1,1,1,1,0,0,1,0
958,0,0,1,0,0,0,0,0,0,0
3137,0,0,0,1,0,0,0,1,0,0
2087,0,0,0,0,0,0,1,0,0,1
1370,0,0,1,0,1,0,0,0,0,0
2407,0,1,0,0,0,0,0,1,1,0
349,0,0,0,0,1,0,0,0,0,0
2917,0,0,1,1,0,0,0,1,0,1
643,1,0,0,0,1,1,0,1,0,1
2342,0,0,0,0,0,0,0,1,1,0
2129,0,0,0,0,0,1,0,0,0,0
669,0,0,0,0,0,0,0,1,0,0
1566,0,0,0,0,1,0,0,0,0,0
2749,1,0,0,1,1,0,0,1,0,0
1295,0,0,0,0,0,0,0,0,0,1
1179,1,0,0,1,1,0,0,0,0,0
2093,0,0,0,0,0,0,1,0,0,1
1313,0,0,0,0,0,0,0,1,1,0
2653,1,1,1,1,1,1,1,1,1,1
2154,0,0,0,0,0,1,0,0,0,0
1938,1,1,1,1,0,1,1,1,1,1
786,1,0,0,0,0,0,1,1,1,0
3009,0,0,0,0,0,0,0,1,0,0
140,0,0,0,0,0,1,0,0,0,0
788,1,0,0,0,0,0,1,1,1,0
1950,1,1,0,1,1,1,1,1,1,0
2273,0,1,0,1,0,1,0,0,0,1
714,0,1,0,0,0,0,0,0,1,0
1660,1,1,1,1,0,0,1,0,0,0
2382,0,0,0,0,0,1,0,0,0,0
1846,0,0,0,0,1,0,0,0,0,0
3146,0,0,0,1,0,0,0,0,0,0
1813,0,0,0,0,0,0,0,0,0,1
1907,1,1,1,1,0,1,1,1,1,1
618,1,0,0,0,1,1,0,1,0,1
406,0,0,0,0,0,0,0,1,0,1
2414,1,1,0,0,1,0,1,1,0,1
1995,0,0,0,1,0,0,0,1,0,1
1344,0,0,1,0,0,0,0,0,0,0
3068,0,1,0,0,1,0,0,0,1,1
2009,0,0,0,0,0,0,0,0,1,0
497,1,0,0,0,1,1,0,1,0,1
342,1,0,1,0,0,0,0,1,0,1
2176,0,0,0,0,0,0,0,0,0,1
2538,0,0,0,1,0,0,0,0,1,1
782,1,0,0,0,0,0,1,1,1,0
2112,1,1,1,1,0,0,1,1,0,1
303,0,0,1,1,0,0,0,0,0,1
2741,1,0,0,1,1,0,0,1,0,0
3300,1,1,1,0,0,0,1,0,0,0
664,1,0,0,0,1,1,0,1,0,1
1177,1,0,0,1,1,0,0,0,0,0
1244,0,1,0,0,0,0,1,1,0,1
2045,0,0,0,0,0,0,0,0,0,1
2632,1,1,1,1,1,1,1,1,1,1
1807,0,1,0,0,1,0,1,0,0,0
3081,1,1,1,1,0,1,0,1,1,1
84,1,1,0,1,0,1,0,0,0,0
2847,1,1,1,1,0,1,0,1,1,1
941,0,0,1,0,0,0,0,0,0,0
961,0,1,0,0,0,1,1,1,0,1
841,1,1,0,1,0,0,1,1,1,1
3333,0,0,0,1,0,0,0,0,0,1
2656,1,1,1,1,1,1,1,1,1,1
1462,1,1,1,1,1,0,1,0,1,0
3185,0,0,0,1,0,0,0,0,0,0
1600,1,0,1,0,0,0,0,0,0,0
290,1,1,1,1,0,1,0,1,1,1
2144,0,0,0,0,0,1,0,0,0,0
1487,1,1,1,1,1,0,1,0,1,0
604,1,0,0,0,1,1,0,1,0,1
2281,1,1,0,1,1,0,0,1,1,1
916,1,1,1,1,0,1,1,1,1,1
2818,1,1,1,1,0,1,1,1,1,1
2351,0,0,0,0,0,0,0,1,1,0
1099,1,1,0,1,0,1,0,1,0,0
1088,1,0,0,0,0,0,0,0,0,0
2915,1,1,1,0,0,0,0,0,0,0
2417,0,1,0,1,0,0,0,1,1,0
821,1,1,0,1,0,0,1,1,1,1
2755,1,0,0,1,1,0,0,1,0,0
1302,1,1,1,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0,0,1
3114,0,0,1,0,1,0,0,0,0,0
18,0,0,0,0,0,0,0,0,1,0
493,1,0,0,0,1,1,0,1,0,1
1125,0,1,0,1,0,1,0,1,1,1
3192,0,0,0,1,0,0,0,0,0,0
2057,0,0,0,0,0,0,1,0,0,0
2023,1,1,1,1,0,1,0,0,1,1
1577,0,1,0,0,0,0,0,0,0,0
2372,1,1,1,1,0,1,1,1,1,1
3315,0,0,1,0,0,0,0,1,0,0
3291,0,1,1,0,0,0,0,0,0,0
1873,0,0,0,1,0,0,0,0,0,0
1385,0,0,1,0,1,0,0,0,0,0
2259,0,0,0,1,0,0,0,0,0,1
3175,0,0,0,1,0,0,0,0,0,0
1009,0,0,0,0,0,0,0,1,0,0
2698,1,1,1,1,1,1,1,1,1,1
360,1,1,1,1,1,0,0,0,0,0
2856,0,0,1,1,1,0,0,1,1,1
3057,1,1,1,1,1,1,0,0,1,0
2611,1,1,0,0,0,0,0,0,0,0
1310,1,1,1,1,1,0,0,0,0,0
2069,0,0,1,0,0,0,0,0,0,0
1392,0,0,1,0,1,0,0,0,0,0
1578,1,0,0,0,0,0,1,0,0,0
2466,1,0,1,0,0,1,0,0,1,0
344,0,0,0,0,1,0,0,0,0,0
986,0,0,0,0,0,0,0,1,0,0
1592,0,1,0,0,0,0,0,0,0,0
743,1,1,1,1,0,1,0,1,1,1
2381,0,0,0,0,0,1,0,0,0,0
2453,0,0,0,0,1,0,1,0,0,0
113,0,0,0,0,0,1,0,1,1,1
1366,0,0,1,0,1,0,0,0,0,0
1241,1,1,0,0,0,0,1,0,0,0
1142,0,0,0,0,0,0,0,1,0,0
1991,0,0,0,0,0,1,0,1,1,1
1216,0,1,0,0,0,0,0,0,0,0
1198,0,0,1,0,0,0,0,0,0,0
85,1,1,0,1,0,1,0,0,0,0
2310,1,1,0,1,0,0,0,0,0,0
668,0,1,0,1,1,1,0,1,1,1
1014,0,0,1,1,0,0,0,1,0,0
128,0,0,0,0,0,1,0,0,0,0
2800,0,0,0,0,1,0,0,0,0,0
1954,0,0,0,0,0,0,0,1,0,0
891,1,1,1,1,0,1,1,1,1,1
2163,0,0,0,0,0,1,0,0,0,0
1359,0,0,1,0,1,0,0,0,0,0
307,0,1,0,0,0,0,0,0,0,0
383,0,1,0,1,0,0,0,0,0,1
150,0,0,0,1,0,0,0,0,0,1
1317,1,1,1,0,0,0,0,0,0,0
2272,1,0,1,1,1,1,1,1,0,1
2194,0,0,0,0,0,0,0,0,0,1
426,0,0,0,1,0,0,0,0,0,1
494,1,0,0,0,1,1,0,1,0,1
1207,0,0,0,0,0,0,0,1,0,0
1764,1,1,0,0,0,0,1,0,0,0
1977,0,0,0,0,1,1,0,1,1,1
1208,0,0,0,0,0,0,1,0,0,0
2563,1,1,1,1,0,1,0,1,1,1
2713,1,1,1,1,0,1,1,1,1,1
2462,0,1,0,1,0,0,0,0,1,1
2550,0,0,0,1,0,0,0,0,1,1
1239,1,1,1,1,0,0,0,1,0,1
3067,0,1,0,0,1,0,0,0,1,1
2130,0,0,0,0,0,1,0,0,0,0
275,0,0,0,1,0,0,0,0,0,0
489,1,0,0,0,1,1,0,1,0,1
3296,0,0,0,0,0,0,0,0,0,1
1229,1,1,1,1,0,0,1,1,1,0
690,0,0,0,1,0,1,0,1,1,1
3216,0,0,0,1,0,0,0,0,0,1
3139,0,0,0,1,0,0,0,1,0,0
1450,1,1,1,1,1,0,1,0,1,0
1506,1,1,1,1,1,0,1,0,1,0
2470,0,0,0,0,0,0,0,1,0,0
2328,0,0,0,0,0,0,1,0,0,0
1058,0,0,0,0,0,0,0,0,0,1
118,1,0,1,1,1,1,1,1,1,1
1024,0,0,0,0,0,0,0,1,0,0
1769,1,1,0,0,0,0,1,0,0,0
281,0,0,1,1,0,0,0,1,0,1
1889,0,0,0,0,0,1,0,1,0,0
1316,0,0,0,0,0,0,1,0,0,0
2610,1,1,0,0,0,0,0,0,0,0
968,1,1,0,0,0,0,0,0,0,0
1454,1,1,1,1,1,0,1,0,1,0
1494,1,1,1,1,1,0,1,0,1,0
1842,0,0,0,0,1,0,0,0,0,0
2020,1,1,1,1,0,1,0,0,1,1
2754,1,0,0,1,1,0,0,1,0,0
155,0,0,0,0,1,0,0,0,0,0
304,0,0,1,0,0,0,0,1,0,1
2643,1,1,1,1,1,1,1,1,1,1
2850,1,1,1,1,0,1,1,1,1,1
1721,1,1,1,1,0,0,1,0,0,0
2473,1,1,1,1,1,1,0,1,1,1
2507,1,1,1,1,0,1,0,1,1,1
1307,1,1,1,1,1,0,0,0,0,0
1730,1,1,1,1,0,0,1,0,0,0
575,1,0,0,0,1,1,0,1,0,1
2335,1,1,1,0,0,1,1,1,1,1
2874,1,0,0,1,1,1,0,1,1,1
3103,1,0,0,0,1,0,0,0,0,0
1299,0,0,0,0,0,1,0,1,0,1
1793,0,0,1,0,1,0,0,0,0,0
1667,1,1,1,1,0,0,1,0,0,0
2691,1,1,1,1,1,1,1,1,1,1
3036,0,0,0,1,0,0,0,1,0,1
843,1,1,0,1,0,0,1,1,1,1
1588,0,0,0,0,1,0,0,0,0,0
269,1,0,0,0,0,0,0,1,1,1
629,1,0,0,0,1,1,0,1,0,1
1033,0,0,0,0,0,0,0,0,1,0
1850,0,0,0,0,1,0,0,0,0,0
286,1,1,1,1,0,1,0,1,1,1
1326,1,1,1,1,0,0,0,0,0,1
2477,1,1,1,1,1,1,0,1,1,1
300,0,0,1,1,0,0,0,0,0,1
1713,1,1,1,1,0,0,1,0,0,0
2383,0,0,0,0,0,1,0,0,0,0
2077,1,1,1,1,0,1,0,0,0,0
1662,1,1,1,1,0,0,1,0,0,0
65,0,0,1,0,0,0,0,1,0,0
2486,1,1,1,1,1,1,0,1,1,1
890,1,1,1,1,0,1,1,1,1,1
2898,0,0,0,1,0,0,0,0,0,1
2912,0,0,0,1,0,0,1,0,0,1
2113,1,1,1,1,0,0,1,1,0,1
2044,0,0,0,0,0,0,0,0,0,1
230,0,0,0,1,0,0,0,0,1,1
503,1,0,0,0,1,1,0,1,0,1
2408,0,1,0,0,0,0,0,1,1,0
1714,1,1,1,1,0,0,1,0,0,0
1826,0,0,0,0,0,0,0,1,0,0
1554,0,1,0,1,0,1,0,0,0,0
1004,0,0,1,1,1,0,0,1,1,1
836,1,1,0,1,0,0,1,1,1,1
1948,1,1,0,1,1,1,1,1,1,0
374,0,0,0,0,0,0,0,1,0,0
1580,0,1,0,0,0,0,0,0,1,0
2935,0,0,0,0,0,0,0,1,0,1
2483,1,1,1,1,1,1,0,1,1,1
939,1,0,1,0,0,0,0,0,0,0
1321,0,0,0,0,0,0,0,1,0,0
2320,0,1,0,1,0,1,0,1,1,1
751,1,1,1,1,0,1,1,1,1,0
99,0,0,0,1,0,1,0,1,0,0
2108,0,1,0,0,0,0,1,1,0,0
866,1,1,0,1,0,0,1,1,1,1
910,1,1,1,1,0,1,1,1,1,1
1674,1,1,1,1,0,0,1,0,0,0
529,1,0,0,0,1,1,0,1,0,1
1260,0,0,0,1,0,0,0,0,0,1
2104,1,0,0,0,0,1,0,0,0,0
636,1,0,0,0,1,1,0,1,0,1
1269,1,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,1,0
2771,0,0,0,0,0,0,0,0,0,1
2994,0,1,0,1,0,1,0,1,1,1
3329,1,1,1,0,0,1,1,0,0,0
931,1,1,1,1,0,1,1,1,1,1
1441,1,1,1,1,1,0,1,0,1,0
1746,0,1,1,1,0,0,0,1,0,1
3242,0,0,0,0,0,0,0,0,1,0
1763,1,1,0,0,0,0,1,0,0,0
2679,1,1,1,1,1,0,0,1,1,0
1273,0,0,0,0,0,0,1,0,0,0
2355,1,1,1,0,0,1,1,1,1,1
607,1,0,0,0,1,1,0,1,0,1
2948,0,0,0,1,0,1,0,0,0,0
151,0,0,0,1,0,0,0,0,0,1
1624,1,1,1,1,0,0,1,0,0,0
2401,0,0,0,0,0,1,0,0,0,0
2860,1,1,0,0,1,1,0,0,1,0
2149,0,0,0,0,0,1,0,0,0,0
731,1,0,0,1,0,1,1,1,1,1
1697,1,1,1,1,0,0,1,0,0,0
2015,0,1,1,1,0,0,0,0,1,0
3048,1,1,1,1,1,1,0,0,1,0
23,1,0,0,0,0,0,0,0,0,0
2817,0,0,0,1,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,1
861,1,1,0,1,0,0,1,1,1,1
2908,0,0,1,1,0,1,1,1,0,1
902,1,1,1,1,0,1,1,1,1,1
2404,0,0,0,0,0,1,0,0,0,0
1230,1,1,1,1,0,0,1,1,1,0
2525,0,0,0,0,0,0,0,0,1,0
444,1,0,0,0,1,1,0,1,0,1
3280,1,1,1,1,0,0,0,1,1,0
754,1,1,1,1,0,1,0,1,1,1
923,1,1,1,1,0,1,1,1,1,1
3317,0,0,1,0,0,0,0,1,0,0
2357,1,1,1,1,0,1,1,1,1,1
311,0,0,0,0,0,0,0,0,0,1
1375,0,0,1,0,1,0,0,0,0,0
548,1,0,0,0,1,1,0,1,0,1
3249,1,1,0,0,0,0,0,0,1,0
1839,0,0,0,0,1,0,0,0,0,0
306,0,1,0,0,0,0,0,0,0,0
287,1,1,1,1,0,1,0,1,1,1
694,0,0,0,0,0,0,0,1,0,1
308,0,1,0,0,0,0,0,0,0,0
2594,1,1,1,1,1,0,1,1,0,0
2132,0,0,0,0,0,1,0,0,0,0
749,1,1,1,1,0,1,1,1,1,0
1814,0,0,0,0,1,0,1,0,0,0
1569,0,0,0,0,1,0,0,0,0,0
1910,1,1,1,1,0,1,1,1,1,1
2458,0,0,0,0,1,0,1,0,0,0
908,1,1,1,1,0,1,1,1,1,1
86,1,0,1,1,0,0,0,0,0,0
2658,1,1,1,1,1,1,1,1,1,1
2126,0,0,0,0,0,1,0,0,0,0
2783,1,1,1,1,0,1,1,0,1,0
970,1,1,1,0,0,0,0,0,0,0
13,1,1,0,0,0,0,0,0,0,0
873,1,1,0,1,0,0,1,1,1,1
808,1,1,0,1,0,0,1,1,1,1
2880,0,0,0,0,0,1,0,1,1,0
514,1,0,0,0,1,1,0,1,0,1
2692,1,1,1,1,1,1,1,1,1,1
409,1,1,0,0,0,0,0,0,0,0
1728,1,1,1,1,0,0,1,0,0,0
1337,0,0,0,0,0,0,1,0,0,0
1413,1,1,1,1,1,0,1,0,0,0
2531,1,1,1,1,1,1,0,0,1,1
1655,1,1,1,1,0,0,1,0,0,0
2024,1,1,1,1,0,1,0,0,1,1
3312,0,0,0,0,0,1,0,0,0,0
3093,1,0,1,0,0,0,0,0,0,0
382,0,0,0,1,0,0,0,0,0,1
3086,1,1,1,1,0,1,0,1,1,1
2451,1,1,1,1,0,1,1,1,1,1
3308,1,1,1,0,0,0,1,0,0,0
1684,1,1,1,1,0,0,1,0,0,0
2067,0,0,0,0,0,1,0,1,0,1
2186,0,1,1,1,1,0,0,1,1,1
2529,1,1,1,1,1,1,0,0,1,1
1393,0,0,1,0,0,0,0,0,0,0
552,1,0,0,0,1,1,0,1,0,1
3162,0,0,0,0,0,1,0,0,0,0
222,1,0,0,0,0,1,0,0,0,0
1960,0,0,0,0,0,0,1,0,0,0
1096,1,0,1,0,0,0,0,0,0,0
2903,1,1,1,1,1,1,0,1,1,0
8,1,0,0,0,1,1,0,0,0,0
1864,0,0,0,0,0,0,0,0,0,1
316,0,0,0,1,0,0,0,0,0,0
1328,0,0,0,0,0,0,1,0,0,0
427,0,0,0,1,0,0,0,0,0,1
1691,1,1,1,1,0,0,1,0,0,0
105,1,0,0,0,0,0,0,0,0,0
1749,0,1,1,1,0,0,0,1,0,1
142,1,1,0,1,0,1,1,0,1,1
121,1,0,1,1,1,1,1,1,1,1
2649,1,1,1,1,1,1,1,1,1,1
3198,0,0,0,1,0,0,0,0,0,0
1189,0,0,0,0,0,0,1,1,0,0
2210,1,1,1,1,1,1,1,1,1,1
2905,1,1,1,1,1,1,0,1,1,0
1732,1,1,1,1,0,0,1,0,0,0
115,1,0,0,0,0,1,1,1,0,0
1775,1,1,0,0,0,0,1,0,0,0
1601,0,0,0,0,0,0,1,0,0,0
2402,0,0,0,0,0,1,0,0,0,0
3126,1,1,1,1,0,1,0,1,0,1
3292,0,1,1,0,0,0,0,0,0,0
2013,0,1,1,1,0,0,0,0,1,0
2468,1,0,1,0,0,1,0,0,1,0
672,0,0,0,0,0,0,0,1,0,0
1811,0,0,0,1,0,1,0,0,0,1
1109,0,0,1,0,0,0,0,0,0,0
1940,0,0,0,1,1,0,0,1,1,0
591,1,0,0,0,1,1,0,1,0,1
3124,1,1,1,1,0,1,0,1,0,1
2222,1,1,1,1,0,1,1,1,1,1
888,1,1,1,1,0,1,1,1,1,1
2127,0,0,0,0,0,1,0,0,0,0
1731,1,1,1,1,0,0,1,0,0,0
1576,0,1,0,0,0,0,0,0,0,0
2184,0,0,0,0,1,1,0,0,0,0
213,0,0,0,0,0,0,0,0,1,0
778,1,0,0,0,0,0,1,1,1,0
2411,1,0,0,0,0,0,0,1,0,0
1448,1,1,1,1,1,0,1,0,1,0
2073,1,1,1,1,0,1,0,0,0,0
800,1,1,0,1,0,0,1,1,1,1
2768,0,0,0,0,0,0,0,0,0,1
3183,0,0,0,1,0,0,0,0,0,0
1925,1,1,1,0,0,0,0,0,0,0
1567,0,0,0,0,1,0,0,0,0,0
2555,1,0,0,0,0,1,0,0,0,0
2975,1,1,1,0,0,0,0,0,0,0
1518,0,0,0,0,0,0,0,0,1,0
2364,0,0,0,0,0,0,0,0,1,0
3101,1,0,0,0,1,0,0,0,0,0
1343,0,0,0,0,0,0,1,0,0,0
273,0,0,0,0,0,0,0,1,1,0
71,0,0,1,0,0,0,0,1,0,0
